,summary,date
143,Everest Re (RE) reported earnings 30 days ago. What's next for the stock? We take a look at earnings estimates for some clues.,2022-05-27
144,"Shares of Everest Re Group Ltd. rose 2.00% to $284.79 Friday, on what proved to be an all-around great trading session for the stock market, with the S&P 500...",2022-05-27
145,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,2022-05-27
146,"Unum Group's (UNM) recent 10% hike in the dividend reflects its intention to enhance shareholder value, supported by its strong financial position.",2022-05-27
147,"WARREN, New Jersey - May 27, 2022 - Everest Insurance®, the Insurance division of Everest Re Group, Ltd. today announced that it has officially entered the Latin American market after... | May 27, 2022",2022-05-27
148,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,2022-05-26
149,"Dividends are one of the best benefits to being a shareholder, but finding a great dividend stock is no easy task. Does Everest Re (RE) have what it takes? Let's find out.",2022-05-25
150,"HAMILTON, Bermuda, May 24, 2022--Everest Re Group, Ltd. (""Everest"" or the ""Company"") (NYSE: RE) announced that David Harris has joined the Company as Senior Vice President, Chief Reserving Actuary, reporting to Everest Group Chief Operating Officer and Head of Reinsurance Jim Williamson. Mr. Harris succeeds Ellen Edmonds. In his role, Mr. Harris will lead Everest’s global reserving strategy, aligning the company’s disciplined pricing, reserving and underwriting functions with its long-term objec",2022-05-24
151,"Wondering how to pick strong, market-beating stocks for your investment portfolio? Look no further than the Zacks Style Scores.",2022-05-24
152,"Former White House press secretary Jen Psaki will join MSNBC this fall in time for the 2022 midterm elections, NBCUniversal confirmed.",2022-05-24
153,"Good morning, trader! We're jumping into trading on Tuesday with an overview of the biggest pre-market stock movers this morning!",2022-05-24
154,"HAMILTON, Bermuda, May 23, 2022--Everest Re Group, Ltd. (""Everest"" or the ""Company"") (NYSE: RE) announced that Matthew Rohrmann has joined the Company as Senior Vice President, Head of Investor Relations reporting directly to Everest Executive Vice President & CFO Mark Kociancic. He succeeds Jon Levenson. Matt will be focused on deepening Everest’s engagement with the financial community, strategic planning and market analysis, and will also be responsible for ratings agency interactions.",2022-05-23
155,Virtual Meeting to be hel... RE,2022-05-23
156,"Shares of Everest Re Group Ltd. shed 2.09% to $270.57 Friday, on what proved to be an all-around favorable trading session for the stock market, with the S&P...",2022-05-20
157,"Chubb's (CB) dividend hike and share buyback program reflect its strong capital position, with sufficient cash generation capabilities supported by underwriting and investment performance.",2022-05-20
158,"Shares of Everest Re Group Ltd. slipped 1.44% to $276.34 Thursday, on what proved to be an all-around dismal trading session for the stock market, with the...",2022-05-19
159,"Shares of Everest Re Group Ltd. shed 3.16% to $280.39 Wednesday, on what proved to be an all-around rough trading session for the stock market, with the S&P...",2022-05-18
160,"Everest Re (RE) possesses solid growth attributes, which could help it handily outperform the market.",2022-05-18
161,"Whether you're a value, growth, or momentum investor, finding strong stocks becomes easier with the Zacks Style Scores, a top feature of the Zacks Premium research service.",2022-05-18
162,"Shares of Everest Re Group Ltd. rose 2.53% to $289.53 Tuesday, on what proved to be an all-around great trading session for the stock market, with the S&P...",2022-05-17
163,"Shares of Everest Re Group Ltd. inched 0.84% higher to $282.38 Monday, on what proved to be an all-around mixed trading session for the stock market, with...",2022-05-16
164,"Everest Re (RE) is poised to benefit from improving premium, effective capital deployment and solid capital position.",2022-05-16
165,Leslie Picker joins the 'Halftime Report' to discuss what to expect from the SEC 13-F filings.,2022-05-16
166,The same strategies for buying stocks during a bull market don't apply during a recession. Learn what you need to do going forward.,2022-05-16
167,Virtual Meeting to be hel... RE,2022-05-16
168,"Shares of Everest Re Group Ltd. rallied 2.20% to $280.02 Friday, on what proved to be an all-around positive trading session for the stock market, with the...",2022-05-13
169,"Everest Re's (RE) recent 6.4% hike in dividend reflects its intention to enhance shareholders' value, supported by its strong financial position.",2022-05-13
170,"Union Pacific (UNP) voted to increase the quarterly dividend on the Company's common shares by 10% to $1.30 per share. The dividend is payable June 30, 2022, to shareholders of record May 31, 2022.",2022-05-13
171,"HAMILTON, Bermuda, May 12, 2022--Everest Re Group, Ltd. announced that its Board of Directors declared an increase in the regular quarterly dividend from $1.55 to $1.65 per common share. This dividend will be payable on or before June 17, 2022 to all shareholders of record as of May 25, 2022.",2022-05-12
172,"By Colin Kellaher Everest Re Group Ltd. on Thursday said its board raised the quarterly dividend by 6.5%, to $1.65 from $1.55. The new payout, equal to $6.60...",2022-05-12
173,Everest Re announced that... RE,2022-05-12
174,"Westlake, Boise Cascade, Target, Everest Re Group, and Progress Software are part of the Screen of the Week article.",2022-05-12
175,"dividend channel,RE,",2022-05-12
176,"Westlake (WLK), Boise Cascade (BCC), Target (TGT), Everest Re (RE) and Progress Software (PRGS) could be cheap compelling picks amid market volatility.",2022-05-11
177,"The news means that tens of millions of households could receive high-speed internet at no cost, according to the White House.",2022-05-09
178,"The main point of investing for the long term is to make money. Furthermore, you'd generally like to see the share...",2022-05-06
179,"Industry Conditions.The worldwide reinsurance and insurance businesses are highly competitive, aswell as cyclical by product and market. As such, financial results tend tofluctuate with periods... | May 5, 2022",2022-05-05
180,"Comcast and Charter's joint venture to challenge Roku, Amazon and other streaming platforms may signal cable's long-game strategy.",2022-05-01
181,"Everest Re's (RE) 1Q results reflect higher premiums across its reinsurance and insurance businesses. A not-so-active cat environment aided underwriting income, driving the combined ratio.",2022-04-28
182,These are the stocks posting the largest moves in midday trading. ,2022-04-28
183,"CNBC's 'Squawk Box' team break down the latest first-quarter earnings results from Comcast, which beat analysts' expectations on the top and bottom lines.",2022-04-28
184,"(RTTNews) - Everest Re Group, Ltd. (RE) will host a conference call at 8:00 AM ET on April 28, 2022, to discuss Q1 22 earnings results.",2022-04-28
185,"All eyes will be on Comcast's broadband division, which is expected to add 229,000 new high-speed internet customers during the first quarter. ",2022-04-28
186,"Everest Re (RE) delivered earnings and revenue surprises of 23.92% and 2.63%, respectively, for the quarter ended March 2022. Do the numbers hold clues to what lies ahead for the stock?",2022-04-27
187,"HAMILTON, Bermuda, April 27, 2022--Everest Re Group, Ltd. (""Everest"" or the ""Group"") today reported its first quarter 2022 results.",2022-04-27
188,"HAMILTON, Bermuda _ Everest Re Group Ltd. on Wednesday reported first-quarter earnings of $297.8 million. On a per-share basis, the Hamilton, Bermuda-based company said it had net... | April 27, 2022",2022-04-27
189,"(RTTNews) - Everest Re Group, Ltd. (RE) released earnings for first quarter that decreased from last year",2022-04-27
190,Reports Q1 net written pr... RE,2022-04-27
191,"Shares of Everest Re Group Ltd. slipped 2.02% to $278.51 Tuesday, on what proved to be an all-around grim trading session for the stock market, with the S&P...",2022-04-26
192,"Better pricing, exposure growth, solid retention, favorable renewals, reinsurance agreements, a not-so-active catastrophe level and accelerated digitization are likely to favor first-quarter results of RE, AXS and ACGL.",2022-04-26
193,"WARREN, New Jersey - April 25, 2022 - Everest Reinsurance, the reinsurance division of Everest Re Group, Ltd. today announced the promotion of Scott Paddington to Chief Agent and Chief... | April 26, 2022",2022-04-26
194,"Shares of Everest Re Group Ltd. slid 0.68% to $284.24 Monday, on what proved to be an all-around favorable trading session for the stock market, with the S&P...",2022-04-25
195,"Netflix doesn't plan to shut down password sharers overnight. Rather, it intends to bill shared accounts an extra fee in a global rollout that may take a year.",2022-04-23
196,"Shares of Everest Re Group Ltd. slid 2.35% to $286.18 Friday, on what proved to be an all-around rough trading session for the stock market, with the S&P 500...",2022-04-22
197,"Everest Re's (RE) Q1 results are likely to benefit from strong new business, exposure growth, underlying rate increases and higher limited partnership income.",2022-04-22
198,"Michael Morris, Guggenheim Partners, joins 'TechCheck' to dicsuss Snap's Q1 earnings results, where his forecast currently is and whether investors are too bearish on the streaming service industry.",2022-04-22
199,"The financial sector is comprised of companies that offer services including loans, savings, insurance, payment services, and money management for individuals and firms.  Financial sector stocks include a wide range of companies involved in retail and commercial banking, accounting, insurance, asset management, credit cards, and brokerage.  Well-known companies in the sector include Wells Fargo Co. (WFC), Goldman Sachs Group Inc. (GS), and Morgan Stanley (MS).",2022-04-21
200,"Shares of Everest Re Group Ltd. slipped 1.47% to $293.06 Thursday, on what proved to be an all-around rough trading session for the stock market, with the...",2022-04-21
201,Dissolving the district would mean Reedy Creek employees and infrastructure would be absorbed by the local counties.,2022-04-21
202,"For 155 companies in the S&P 500, Street Earnings understated Core Earnings for the trailing twelve months (TTM) ended calendar 2021.",2022-04-21
203,Everest Re (RE) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,2022-04-20
204,"Shares of Everest Re Group Ltd. rallied 2.16% to $297.43 Wednesday, on what proved to be an all-around mixed trading session for the stock market, with the...",2022-04-20
205,"Instead of legacy media shares soaring as they imitate Netflix, the industry has brought Netflix down to a degree.",2022-04-20
206,"Shares of Everest Re Group Ltd. inched 0.37% higher to $291.13 Tuesday, on what proved to be an all-around favorable trading session for the stock market,...",2022-04-19
207,"Netflix has been willing to turn a blind eye toward password sharing when it was growing subscribers, but losing customers can change behavior quickly.",2022-04-19
208,"HAMILTON, Bermuda, April 18, 2022--Everest Re Group, Ltd. (""Everest"") (NYSE: RE) today announced with great sorrow the passing of Don Mango, the company’s Chief Risk Officer and Chief Actuary. Don was a respected industry leader and played a key role in elevating the company’s culture of rigorous risk management. Ari Moskowitz, Everest Reinsurance Chief Operations Officer and Chief Pricing Actuary has been appointed Everest Group Chief Risk Officer to lead the risk function and carry Don’s legac",2022-04-18
209,"Shares of Everest Re Group Ltd. shed 0.17% to $290.07 Monday, on what proved to be an all-around grim trading session for the stock market, with the S&P 500...",2022-04-18
210,Everest Re Group announce... RE,2022-04-18
211,"Whether you're a value, growth, or momentum investor, finding strong stocks becomes easier with the Zacks Style Scores, a top feature of the Zacks Premium research service.",2022-04-14
212,"Shares of Everest Re Group Ltd. slumped 0.41% to $290.57 Thursday, on what proved to be an all-around rough trading session for the stock market, with the...",2022-04-14
213,"Shares of Everest Re Group Ltd. inched 0.64% higher to $291.77 Wednesday, on what proved to be an all-around great trading session for the stock market, with...",2022-04-13
214,"Shares of Everest Re Group Ltd. slid 2.37% to $289.92 Tuesday, on what proved to be an all-around grim trading session for the stock market, with the S&P 500...",2022-04-12
215,"Looking at the underlying holdings of the ETFs in our coverage universe at ETF Channel, we have compared the trading price of each holding against the average analyst 12-month forward target price, and computed the weighted average implied analyst target price for the ETF itsel",2022-04-12
216,"Shares of Everest Re Group Ltd. dropped 0.29% to $296.96 Monday, on what proved to be an all-around dismal trading session for the stock market, with the S&P...",2022-04-11
217,"WARREN, New Jersey - April 11, 2022 - Everest Insurance®, the insurance division of Everest Re Group, Ltd., today announced the launch of Middle Market Property, a new commercial property... | April 11, 2022",2022-04-11
218,"Shares of Everest Re Group Ltd. inched 0.43% higher to $297.82 Friday, on what proved to be an all-around mixed trading session for the stock market, with...",2022-04-08
219,"EVEREST RE GROUP, LTD. CORPORATE RESPONSIBILITY REPORT 2021 1 LETTER FROM THE CEO ... | April 8, 2022",2022-04-08
220,"""Sonic the Hedgehog 2"" is the first major family film released in 2022 and is expected to signal if this demographic is finally ready to return to theaters.",2022-04-08
221,"Shares of Everest Re Group Ltd. slid 0.34% to $296.54 Thursday, on what proved to be an all-around great trading session for the stock market, with the S&P...",2022-04-07
222,"Niche sports organizations such as UFC, WWE and Formula 1 could be alluring acquisition targets for big streaming companies like Disney and Netflix.",2022-04-07
223,"VANCOUVER, BC / ACCESSWIRE / April 6, 2022 / RE Royalties Ltd.V:RE) (OTCQX:RROYF) (""RE Royalties"" or the ""Company"") is pleased to announce that the Board of Directors of the Company has declared a cash distribution of $0.",2022-04-06
224,"Shares of Everest Re Group Ltd. slumped 0.45% to $297.54 Wednesday, on what proved to be an all-around grim trading session for the stock market, with the...",2022-04-06
225,"The ""Halftime Report"" traders give their top picks to watch for the second half.",2022-04-06
226,"As tensions rise between Disney and Florida lawmakers, the company will air new a new public service announcement from GLAAD featuring a transgender teen.",2022-04-06
227,"Shares of Everest Re Group Ltd. inched 0.53% higher to $298.88 Tuesday, on what proved to be an all-around dismal trading session for the stock market, with...",2022-04-05
228,"All amounts in US dollars unless otherwise statedVANCOUVER, BC / ACCESSWIRE / April 5, 2022 / RE Royalties Ltd.V:RE)(OTCQX:RROYF) (""RE Royalties"" or the ""Company""), a global leader in renewable energy royalty-based financing, has entered into an agreement with Nomad Transportable Power Systems Inc.",2022-04-05
229,"'Mad Money' host Jim Cramer and the 'Squawk on the Street' team break down shares of AT&T, Discovery and CNBC parent company Comcast.",2022-04-05
230,"Shares of Everest Re Group Ltd. shed 3.19% to $297.29 Monday, on what proved to be an all-around positive trading session for the stock market, with the S&P...",2022-04-04
231,"In afternoon trading on Monday, Utilities stocks are the worst performing sector, showing a 1.3% loss. Within the sector, Sempra (Symbol: SRE) and NRG Energy Inc (Symbol: NRG) are two large stocks that are lagging, showing a loss of 2.6% and 1.9%, respectively. Among utilitie",2022-04-04
232,"Ownership Submission FORM 4 Check this box if no longer... | April 4, 2022",2022-04-04
233,"Shares of Everest Re Group Ltd. rallied 1.90% to $307.10 Friday, on what proved to be an all-around positive trading session for the stock market, with the...",2022-04-01
234,"HAMILTON, Bermuda - April 1, 2022 - Mt. Logan Re, Ltd. , Everest Re Group, Ltd.'s third party capital unit, today announced the appointment of Greg McBride to the newly created position of... | April 1, 2022",2022-04-01
235,"Some have more dollars than sense, they say, so even companies that have no revenue, no profit, and a record of falling...",2022-03-31
236,"VANCOUVER, BC / ACCESSWIRE / March 31, 2022 / RE Royalties Ltd. (TSXV:RE)(OTCQX:RROYF) (""RE Royalties"" or the ""Company""), a global leader in renewable energy royalty-based financing, is pleased to announce that effective March 31, 2022, the Company's common shares (the ""Shares"") have commenced trading on the OTCQX Best Market (""OTCQX"") under the symbol, RROYF.",2022-03-31
237,"Shares of Everest Re Group Ltd. slipped 1.10% to $301.38 Thursday, on what proved to be an all-around dismal trading session for the stock market, with the...",2022-03-31
238,"NEW YORK, March 31, 2022 (GLOBE NEWSWIRE) -- OTC Markets Group Inc. (OTCQX: OTCM), operator of regulated markets for trading 12,000 U.S. and international securities, today announced RE Royalties Ltd. (TSX-V: RE; OTCQX: RROYF), a company which acquires revenue-based royalties from renewable energy generation facilities, has qualified to trade on the OTCQX® Best Market. RE Royalties Ltd. upgraded to OTCQX from the Pink® market. RE Royalties Ltd. begins trading today on OTCQX under the symbol “RRO",2022-03-31
239,"Shares of Everest Re Group Ltd. inched 0.71% higher to $304.72 Wednesday, on what proved to be an all-around grim trading session for the stock market, with...",2022-03-30
240,"Shares of Everest Re Group Ltd. rallied 1.62% to $302.58 Tuesday, on what proved to be an all-around favorable trading session for the stock market, with the...",2022-03-29
241,"Whether you're a value, growth, or momentum investor, finding strong stocks becomes easier with the Zacks Style Scores, a top feature of the Zacks Premium research service.",2022-03-29
242,"Taking full advantage of the stock market and investing with confidence are common goals for new and old investors, and Zacks Premium offers many different ways to do both.",2022-03-29
243,"HAMILTON, Bermuda, March 28, 2022--Everest Re Group, Ltd. (""Everest"") (NYSE: RE) will hold its first quarter 2022 earnings conference call on Thursday, April 28, 2022, beginning at 8:00 am Eastern Time.",2022-03-28
244,"Shares of Everest Re Group Ltd. sank 0.41% to $297.77 Monday, on what proved to be an all-around great trading session for the stock market, with the S&P 500...",2022-03-28
245,"""CODA"" won Best Picture at the Oscars. ""Dune"" won the most awards. Will Smith smacked Chris Rock for insulting Jada Pinkett-Smith.",2022-03-27
246,"Shares of Everest Re Group Ltd. advanced 1.36% to $299.01 Friday, on what proved to be an all-around favorable trading session for the stock market, with the...",2022-03-25
247,"Joining Everest now, as clients' demands are rapidly shifting in new directions, makes me excited about what we can achieve together. Placing clients' needs and expectations at the core of our... | March 25, 2022",2022-03-25
248,"Shares of Everest Re Group Ltd. advanced 1.08% to $295.00 Thursday, on what proved to be an all-around favorable trading session for the stock market, with...",2022-03-24
249,"Shares of Everest Re Group Ltd. shed 0.15% to $291.84 Wednesday, on what proved to be an all-around dismal trading session for the stock market, with the S&P...",2022-03-23
250,"Shares of Everest Re Group Ltd. rallied 1.88% to $292.29 Tuesday, on what proved to be an all-around great trading session for the stock market, with the S&P...",2022-03-22
251,Everest Re (RE) is well-poised to gain from solid segmental performances and solid capital position.,2022-03-22
252,"Rating Action: Moody's downgrades one class of DBUBS 2011-LC1Global Credit Research - 21 Mar 2022Approximately $35.6 million of notional balance affectedNew York, March 21, 2022 -- Moody's Investors Service, (""Moody's"") has downgraded the rating on one interest only (IO) class in DBUBS 2011-LC1 Commercial Mortgage Trust, Commercial Mortgage Pass-Through Certificates, Series 2011-LC1 as follows:Cl. X-B, Downgraded to Ca (sf); previously on Oct 12, 2021 Downgraded to Caa2 (sf)RATINGS RATIONALEThe rating on the IO class, Cl. X-B, was downgraded due to the decline in the credit quality of its reference classes resulting from principal paydowns of higher quality reference classes.  For ratings issued on a support provider, this announcement provides certain regulatory disclosures in relation to the credit rating action on the support provider and in relation to each particular credit rating action for securities that derive their credit ratings from the support provider's credit rating.",2022-03-21
253,A Rocky Mountain mansion owned by Russian oligarch Roman Abramovich would likely be among the first assets frozen by the U.S. government if he is sanctioned.,2022-03-20
254,"Shares of Everest Re Group Ltd. inched 0.52% higher to $286.66 Friday, on what proved to be an all-around great trading session for the stock market, with...",2022-03-18
255,"Primerica, Inc. PRI is poised for growth, given a compelling portfolio, strong market presence and solid capital position. This leading life insurer has a decent track record of beating earnings estimates in two of the last four quarters while missing in the other two.Pri",2022-03-18
256,"Shares of Everest Re Group Ltd. inched 0.63% higher to $285.18 Thursday, on what proved to be an all-around great trading session for the stock market, with...",2022-03-17
257,"Shares of Everest Re Group Ltd. advanced 1.66% to $283.40 Wednesday, on what proved to be an all-around favorable trading session for the stock market, with...",2022-03-16
258,"Shares of Everest Re Group Ltd. advanced 3.07% to $278.76 Tuesday, on what proved to be an all-around favorable trading session for the stock market, with...",2022-03-15
259,"Chubb, Cincinnati Financial, W.R. Berkley, Everest Re Group, and Kinsale Capital are part of Today's Industry Outlook Blog.",2022-03-15
260,"Shares of Everest Re Group Ltd. inched 0.22% higher to $272.01 Monday, on what proved to be an all-around mixed trading session for the stock market, with...",2022-03-14
261,"Frequent catastrophes accelerating policy renewal rate and the resultant upward pricing pressure are likely to boost the performance of Zacks Property and Casualty Insurance industry players like CB, CINF, WRB, RE and KNSL.",2022-03-14
262,Netflix's stock has now given up all its pandemic gains. Shares were down more than 50% since their mid-November high.,2022-03-14
263,"China's latest Covid outbreak is prompting a round of business restrictions, while Russian and Ukrainian officials held another peace discussion.",2022-03-14
264,"Shares of Everest Re Group Ltd. slumped 0.87% to $271.41 Friday, on what proved to be an all-around rough trading session for the stock market, with the S&P...",2022-03-11
265,Everest Re (RE) reported earnings 30 days ago. What's next for the stock? We take a look at earnings estimates for some clues.,2022-03-11
266,"Looking at the universe of stocks we cover at Dividend Channel, on 3/15/22, Thermo Fisher Scientific Inc (Symbol: TMO), Mercury General Corp. (Symbol: MCY), and Everest Re Group Ltd (Symbol: RE) will all trade ex-dividend for their respective upcoming dividends. Thermo Fisher",2022-03-11
267,"For Immediate ReleaseChicago, IL – March 11, 2022 – Stocks in this week’s article are Sanderson Farms, Inc. SAFM, Quidel Corp. QDEL, Crown Holdings, Inc. CCK, Everest Re Group, Ltd. RE and Eversource Energy ES.",2022-03-11
268,"Shares of Everest Re Group Ltd. slid 0.61% to $273.79 Thursday, on what proved to be an all-around poor trading session for the stock market, with the S&P...",2022-03-10
269,"Steady sales growth is vital to gauge a company's health and ability to sustain its business. Let's check out Sanderson Farms (SAFM), Quidel (QDEL), Crown Holdings (CCK), Everest Re (RE) and Eversource Energy (ES) that are witnessing top-line growth.",2022-03-10
