,summary,date
270,Sizable adverse reserve developments in Q4 seriously damaged investor confidence in Argo Group's turnaround story. Read what to know about ARGO stock here.,2022-03-10
271,"Shares of Everest Re Group Ltd. advanced 3.04% to $275.48 Wednesday, on what proved to be an all-around great trading session for the stock market, with the...",2022-03-09
272,"Shares of Everest Re Group Ltd. inched 0.00% higher to $267.36 Tuesday, on what proved to be an all-around dismal trading session for the stock market, with...",2022-03-08
273,"Everest Re Group, Arch Capital Group and United Fire Group are included in this Industry Outlook blog.",2022-03-08
274,Researchers help explain the wide disconnect between executives and employees about their excitement to return to the office.,2022-03-08
275,The following are today's upgrades for Validea's P/E/Growth Investor model based on the published strategy of Peter Lynch. This strategy looks for stocks trading at a reasonable price relative to earnings growth that also possess strong balance sheets.TEXAS INSTRUMENTS INCORPORAT,2022-03-08
276,"Shares of Everest Re Group Ltd. slid 5.33% to $267.35 Monday, on what proved to be an all-around dismal trading session for the stock market, with the S&P...",2022-03-07
277,"Before valuation expands, it is wise to add some undervalued stocks like Everest Re Group Limited (RE), Arch Capital Group Limited (ACGL) and United Fire Group (UFCS) with growth potential to one's portfolio.",2022-03-07
278,"It is an extremely exciting time to be part of Everest Insurance®, and after spending the day with my colleagues in London, I am even more energized about our future and our growing team around... | March 7, 2022",2022-03-07
279,"Looking at the underlying holdings of the ETFs in our coverage universe at ETF Channel, we have compared the trading price of each holding against the average analyst 12-month forward target price, and computed the weighted average implied analyst target price for the ETF itsel",2022-03-07
280,"""Given the circumstances on the ground, we have decided to suspend our service in Russia,"" a spokesperson said Sunday afternoon.",2022-03-06
281,"Shares of Everest Re Group Ltd. slid 2.32% to $282.41 Friday, on what proved to be an all-around grim trading session for the stock market, with the S&P 500...",2022-03-04
282,Disney announced a new ad-supported tier for its Disney+ streaming service on Friday.,2022-03-04
283,Batman has been a staple on the big screen since Tim Burton's 1989 superhero film. A look at how past Batman films have fared at the global box office.,2022-03-03
284,"Shares of Everest Re Group Ltd. shed 1.22% to $289.11 Thursday, on what proved to be an all-around poor trading session for the stock market, with the S&P...",2022-03-03
285,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",2022-03-03
286,"Shares of Everest Re Group Ltd. rose 3.02% to $292.67 Wednesday, on what proved to be an all-around positive trading session for the stock market, with the...",2022-03-02
287,"Taking full advantage of the stock market and investing with confidence are common goals for new and old investors, and Zacks Premium offers many different ways to do both.",2022-03-02
288,"Shares of Everest Re Group Ltd. slid 4.74% to $284.09 Tuesday, on what proved to be an all-around dismal trading session for the stock market, with the S&P...",2022-03-01
289,"Strong renewal rate change, retention, increase in new business supported by a compelling portfolio and solid capital position continue to drive Travelers (TRV).",2022-03-01
290,"Ownership Submission FORM 4 Check this box if no longer... | March 1, 2022",2022-03-01
291,"W. R. Berkley Corp., Cincinnati Financial Corp., Raymond James Financial Inc., Everest Re Group Ltd. and Arch Capital Group Ltd are highlighted in this Analyst Blog.",2022-03-01
292,"Disney, Sony and Warner Bros. have halted future theatrical film releases in Russia following the country's attack on Ukraine. ",2022-02-28
293,"Shares of Everest Re Group Ltd. shed 1.36% to $298.22 Monday, on what proved to be an all-around rough trading session for the stock market, with the S&P 500...",2022-02-28
294,"Ownership Submission FORM 4 Check this box if no longer... | February 28, 2022",2022-02-28
295,"We have narrowed our search to five large-cap insurers that saw positive earnings estimate revisions within the last 30 days. These are: CINF, RJF, RE, WRB and ACGL.",2022-02-28
296,"Shares of Everest Re Group Ltd. advanced 3.71% to $302.32 Friday, on what proved to be an all-around favorable trading session for the stock market, with the...",2022-02-25
297,"Ecolab declared a regular quarterly cash dividend of $0.51 per common share, to be paid April 15, 2022, to shareholders of record at the close of business on March 15, 2022.",2022-02-25
298,"HAMILTON, Bermuda, February 24, 2022--Everest Re Group, Ltd. (""Everest"" or the ""Company"") announced that its Board of Directors declared a dividend of $1.55 per share payable on or before March 30, 2022 to all shareholders of record as of March 16, 2022.",2022-02-24
299,"Shares of Everest Re Group Ltd. slipped 2.86% to $291.50 Thursday, on what proved to be an all-around positive trading session for the stock market, with the...",2022-02-24
300,"It was a strong quarter for Disney, HBO Max and Paramount+ as streaming leader Netflix acknowledged competition may be hurting its growth on the margins.",2022-02-24
301,,2022-02-24
302,"Everest Re's insurance business is performing exceptionally well, but the P/E multiple is far below historical levels. See why I think RE stock is a Strong Buy.",2022-02-24
303,"Shares of Everest Re Group Ltd. dropped 0.12% to $300.08 Wednesday, on what proved to be an all-around poor trading session for the stock market, with the...",2022-02-23
304,"Shares of Everest Re Group Ltd. shed 1.31% to $300.44 Tuesday, on what proved to be an all-around rough trading session for the stock market, with the S&P...",2022-02-22
305,"Shares of Everest Re Group Ltd. inched 0.55% higher to $304.42 Friday, on what proved to be an all-around rough trading session for the stock market, with...",2022-02-18
306,,2022-02-18
307,"Shares of Everest Re Group Ltd. dropped 0.11% to $302.76 Thursday, on what proved to be an all-around dismal trading session for the stock market, with the...",2022-02-17
308,Does Everest Re (RE) have what it takes to be a top stock pick for momentum investors? Let's find out.,2022-02-17
309,Everest Re (RE) stock rallies on the back of solid segmental performance and effective capital deployment.,2022-02-17
310,"Shares of Everest Re Group Ltd. inched 0.81% higher to $303.08 Wednesday, on what proved to be an all-around mixed trading session for the stock market, with...",2022-02-16
311,"AA, RE, and HUBG made it to the Zacks Rank #1 (Strong Buy) momentum stocks list on February 16, 2022",2022-02-16
312,"XOM, RE, and GABC made it to the Zacks Rank #1 (Strong Buy) income stocks list on February 16, 2022",2022-02-16
313,"RE, AA, and TWI made it to the Zacks Rank #1 (Strong Buy) value stocks list on February 16, 2022",2022-02-16
314,"AA, RE, XOM, HUBG, and TWI have been added to the Zacks Rank #1 (Strong Buy) List on February 16, 2022.",2022-02-16
315,,2022-02-16
316,"Shares of Everest Re Group Ltd. rose 2.56% to $300.63 Tuesday, on what proved to be an all-around great trading session for the stock market, with the S&P...",2022-02-15
317,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",2022-02-15
318,"Shares of Everest Re Group Ltd. slipped 0.61% to $293.12 Monday, on what proved to be an all-around dismal trading session for the stock market, with the S&P...",2022-02-14
319,"Everest Re Group, Ltd. ( NYSE:RE ) just released its latest full-year results and things are looking bullish. The...",2022-02-13
320,"Shares of Everest Re Group Ltd. advanced 1.20% to $294.93 Friday, on what proved to be an all-around grim trading session for the stock market, with the S&P...",2022-02-11
321,"The following slide deck was published by Everest Re Group, Ltd.",2022-02-11
322,Wells Fargo analyst Elyse... RE,2022-02-11
323,"Shares of Everest Re Group Ltd. inched 0.80% higher to $291.44 Thursday, on what proved to be an all-around rough trading session for the stock market, with...",2022-02-10
324,"Everest Re (RE) Q4 results reflect higher premiums across its reinsurance and insurance businesses. A not-so-active cat environment aided increased underwriting income, driving combined ratio.",2022-02-10
325,"Everest Re Group, Ltd. (NYSE:RE) Q4 2021 Earnings Conference Call February 10, 2022, 08:00 AM ET Company Participants Jon Levenson - Head of Investor Relations Juan Andrade - President...",2022-02-10
326,Analysts across Wall Street sang the praises of Disney after a quarterly print showing a stunning recovery in its parks business.,2022-02-10
327,"(RTTNews) - Everest Re Group, Ltd. (RE) will host a conference call at 8:00 AM ET on February 10, 2022, to discuss Q4 21 earnings results.",2022-02-10
328,"Everest Re (RE) delivered earnings and revenue surprises of -1.19% and 0.04%, respectively, for the quarter ended December 2021. Do the numbers hold clues to what lies ahead for the stock?",2022-02-10
329,"HAMILTON, Bermuda, February 09, 2022--Everest Re Group, Ltd. (""Everest"" or the ""Group"") today reported its fourth quarter and full year 2021 results.",2022-02-09
330,"Everest Re (RE) came out with quarterly earnings of $9.12 per share, missing the Zacks Consensus Estimate of $9.23 per share. This compares to loss of $1.12 per share a year ago. These figures are adjusted for non-recurring items.",2022-02-09
331,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,2022-02-09
332,"Everest Re Group Ltd (RE) shares closed today at 1.9% below its 52 week high of $294.75, giving the company a market cap of $11B. The stock is currently up 6.0% year-to-date, up 32.0% over the past 12 months, and up 38.3% over",2022-02-09
333,"Shares of Everest Re Group Ltd. slid 0.43% to $289.12 Wednesday, on what proved to be an all-around great trading session for the stock market, with the S&P...",2022-02-09
334,"Annualized 14.7% Notes 1/ Refer to the reconciliation of net income to net operating income found on page 8 of this... | February 9, 2022",2022-02-09
335,"(RTTNews) - Below are the earnings highlights for Everest Re Group, Ltd. (RE):",2022-02-09
336,"The Super Bowl commercial is part of Tonal's broader ""Strength Made Me"" campaign, which celebrates women being strong both physically and mentally. ",2022-02-09
337,Reports Q4 revenue $3.12B... RE,2022-02-09
338,"Shares of Everest Re Group Ltd. advanced 1.26% to $290.37 Tuesday, on what proved to be an all-around great trading session for the stock market, with the...",2022-02-08
339,"Better pricing, exposure growth, solid retention, favorable renewals, reinsurance agreements, and accelerated digitalization likely have favored fourth quarter results of RE, AFG, ACGL, MFC and SLF.",2022-02-08
340,,2022-02-08
341,"Dayton, OH, based Investment company Buckingham Capital Management, Inc. (Current Portfolio) buys Sysco Corp, Corning Inc, Everest Re Group, JPMorgan Ultra-Short Municipal Income ETF, Restaurant Brands International Inc, sells Raytheon Technologies Corp, Delta Air Lines Inc, Royal Caribbean Group, Texas Instruments Inc, The Travelers Inc during the 3-months ended 2021Q4, according to the most recent filings of the investment company, Buckingham Capital Management, Inc..",2022-02-07
342,"Shares of Everest Re Group Ltd. inched 0.27% higher to $286.76 Monday, on what proved to be an all-around mixed trading session for the stock market, with...",2022-02-07
343,"Everest Re Group's (NYSE:RE) stock is up by 4.5% over the past three months.   Given that stock prices are usually aligned with a company's financial performance in the long-term, we decided to investigate if the company's decent financials had a hand to play in the recent price",2022-02-07
344,Comparing Reinsurance Group with other peers in the reinsurance industry indicates that that the stock is worth $150. Learn more about RGA stock here.,2022-02-07
345,,2022-02-07
346,"Shares of Everest Re Group Ltd. inched 0.26% higher to $285.99 Friday, on what proved to be an all-around mixed trading session for the stock market, with...",2022-02-04
347,"Everest Re's (RE) Q4 results are likely to benefit from high renewal retention, new business opportunities, higher net investment income and underwriting profitability.",2022-02-04
348,"Shares of Everest Re Group Ltd. slipped 1.71% to $285.24 Thursday, on what proved to be an all-around dismal trading session for the stock market, with the...",2022-02-03
349,Everest Re (RE) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,2022-02-02
350,"Investment company Smith Group Asset Management, LLC (Current Portfolio) buys Zebra Technologies Corp, Pfizer Inc, American Express Co, EPAM Systems Inc, Westlake Chemical Corp, sells PayPal Holdings Inc, Encompass Health Corp, U.S.",2022-02-02
351,"Shares of Everest Re Group Ltd. rallied 2.00% to $290.21 Wednesday, on what proved to be an all-around positive trading session for the stock market, with...",2022-02-02
352,"Shares of Everest Re Group Ltd. inched 0.40% higher to $284.53 Tuesday, on what proved to be an all-around positive trading session for the stock market,...",2022-02-01
353,Bud Light Seltzer is hoping that a Super Bowl ad starring celebrity chef Guy Fieri will help jump-start sales of its new hard soda line.,2022-02-01
354,"Garden City, NY, based Investment company United Asset Strategies, Inc. (Current Portfolio) buys Belpointe PREP LLC, ISHARES TRUST, The Walt Disney Co, Communication Services Select Sector SPDR Fund, Invesco S&P 500 Pure Value ETF, sells iShares Russell 2000 ETF, WisdomTree Floating Rate Treasury Fund, iShares Core MSCI Emerging Markets ETF, Comcast Corp, Altice USA Inc during the 3-months ended 2021Q4, according to the most recent filings of the investment company, United Asset Strategies, Inc.",2022-01-31
355,"Shares of Everest Re Group Ltd. inched 0.94% higher to $283.40 Monday, on what proved to be an all-around great trading session for the stock market, with...",2022-01-31
356,Investors' sudden change of heart on Netflix puts entire streaming wars narrative into question for 2022.,2022-01-29
357,The Federal Communications Commission does not yet have the majority it would need to reinstate net neutrality on the federal level.,2022-01-28
358,"New York, NY, based Investment company Zweig-DiMenna Associates LLC (Current Portfolio) buys Caterpillar Inc, Macy's Inc, Teck Resources, Broadcom Inc, SomaLogic Inc, sells PayPal Holdings Inc, Electronic Arts Inc, Analog Devices Inc, Snap Inc, Capri Holdings during the 3-months ended 2021Q4, according to the most recent filings of the investment company, Zweig-DiMenna Associates LLC.",2022-01-27
359,Everest Re Group's (NYSE:RE) stock is up by 5.4% over the past three months. Given that stock prices are usually...,2022-01-27
360,"Casey Newton, The Platformer editor and CNBC contributor, joins 'Power Lunch' to discuss the streaming landscape and recent developments in the space.",2022-01-27
361,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",2022-01-27
362,,2022-01-27
363,Dow futures turned positive Thursday after falling more than 500 points overnight.,2022-01-27
364,Dow futures turned positive Thursday after falling more than 500 points overnight as the market's recent volatility persisted.,2022-01-27
365,"HAMILTON, Bermuda, January 25, 2022--Everest Re Group, Ltd. (""Everest"") announced today that it has become an official signatory of the UN Principles for Sustainable Insurance (""PSI""), a global framework for a sustainable insurance industry developed through partnership between risk management leaders and the United Nations Environment Programme Finance Initiative. The company is one of 12 Bermuda or North American-based insurance sector companies to sign on to the UN Principles that ensure bett",2022-01-25
366,"Shares of Everest Re Group Ltd. inched 0.42% higher to $285.29 Tuesday, on what proved to be an all-around grim trading session for the stock market, with...",2022-01-25
367,Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,2022-01-25
368,"Shares of Everest Re Group Ltd. inched 0.03% higher to $284.11 Monday, on what proved to be an all-around great trading session for the stock market, with...",2022-01-24
369,Netflix tumbled for a second day on Monday after the company's weaker-than-expected subscriber forecast. ,2022-01-24
370,These are the stocks posting the largest moves in midday trading. ,2022-01-24
371,CNBC's Julia Boorstin reports on legal media companies which are ticking higher despite a broader sell-off. (Comcast is CNBC's parent company.),2022-01-24
372,"Taking full advantage of the stock market and investing with confidence are common goals for new and old investors, and Zacks Premium offers many different ways to do both.",2022-01-24
373,U.S. stock futures indicated more losses to start the new week following the Nasdaq's and the S&P 500's worst weeks since March 2020.,2022-01-24
374,"The stocks making the biggest moves in premarket trading include Kohl's, Snap, Peloton, and more.",2022-01-24
375,"Microsoft, Tesla and Apple will release quarterly results, alongside a handful of other tech firms. McDonald's and Boeing will also offer updates.",2022-01-23
376,"Shares of Everest Re Group Ltd. slid 1.07% to $284.03 Friday, on what proved to be an all-around grim trading session for the stock market, with the S&P 500...",2022-01-21
377,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",2022-01-21
378,"The Federal Reserve's meeting trumps everything else for markets in the week ahead, as investors await any new clues on its plans to raise interest rates.",2022-01-21
379,"On Thursday, Everest Re Group earned an upgrade to its Relative Strength (RS) Rating, from 80 to 83.  When you're researching the best stocks to buy and watch, be sure to pay attention to relative price strength.  Is Everest Re Group Stock A Buy?",2022-01-20
380,"Netflix added a line in its quarterly shareholder letter acknowledging streaming competition is affecting its ""marginal growth.""",2022-01-20
381,"Shares of Everest Re Group Ltd. sank 0.08% to $287.10 Thursday, on what proved to be an all-around dismal trading session for the stock market, with the S&P...",2022-01-20
382,"Shares of Everest Re Group Ltd. shed 1.22% to $287.34 Wednesday, on what proved to be an all-around poor trading session for the stock market, with the S&P...",2022-01-19
383,"Better pricing, exposure growth, accelerated digitalization and sturdy capital are expected to help RE, AEL, AFL, MMC, and AIG outperform Q4 earnings estimates.",2022-01-19
384,"Everest Re Group Ltd (RE) shares closed today at 0.9% below its 52 week high of $293.65, giving the company a market cap of $11B. The stock is currently up 6.2% year-to-date, up 28.8% over the past 12 months, and up 43.7% over",2022-01-19
385,"Shares of Everest Re Group Ltd. inched 0.21% higher to $290.90 Tuesday, on what proved to be an all-around rough trading session for the stock market, with...",2022-01-18
386,Microsoft takes big $68.7 billion swing on video game company Activision Blizzard while legacy media stays on sidelines,2022-01-18
387,"Shares of Everest Re Group Ltd. rose 2.00% to $290.30 Friday, on what proved to be an all-around mixed trading session for the stock market, with the S&P 500...",2022-01-14
388,"Shares of Everest Re Group Ltd. inched 0.56% higher to $284.60 Thursday, on what proved to be an all-around poor trading session for the stock market, with...",2022-01-13
389,President Biden urged companies to voluntarily impose Covid vaccination rules on workers after the Supreme Court blocked a government order to do that.,2022-01-13
390,"HAMILTON, Bermuda, January 13, 2022--Everest Re Group, Ltd. (""Everest"" or the ""Company"") (NYSE: RE), a leading global provider of reinsurance and insurance solutions, announced today that Artur Klinger has been named Head of International Reinsurance. In this new role, Klinger will oversee the company’s reinsurance business in Europe, Asia, the Middle East, Africa, and Latin America, reporting directly to Everest Group COO and Head of Reinsurance Jim Williamson. Additionally, the company has app",2022-01-13
391,"Everest Re Group Ltd (RE) shares closed today at 1.7% below its 52 week high of $287.98, giving the company a market cap of $11B. The stock is currently up 3.3% year-to-date, up 21.0% over the past 12 months, and up 40.7% over",2022-01-13
392,"Shares of Everest Re Group Ltd. shed 0.92% to $283.02 Wednesday, on what proved to be an all-around favorable trading session for the stock market, with the...",2022-01-12
393,"Shares of Everest Re Group Ltd. advanced 1.94% to $285.64 Tuesday, on what proved to be an all-around favorable trading session for the stock market, with...",2022-01-11
394,Two of Sen. Kyrsten Sinema's former aides have become key aides for corporate giants looking to impact President Joe Biden's agenda. ,2022-01-11
395,"Shares of Everest Re Group Ltd. inched 0.37% higher to $280.20 Monday, on what proved to be an all-around rough trading session for the stock market, with...",2022-01-10
396,Former aides to Sen. Joe Manchin who are now lobbyists are scoring big clients as their ex-boss battles President Biden's agenda,2022-01-10
397,"Shares of Everest Re Group Ltd. rose 1.77% to $279.17 Friday, on what proved to be an all-around dismal trading session for the stock market, with the S&P...",2022-01-07
398,"""Turning Red"" is the third Pixar film to transition to Disney's streaming platform during the pandemic.",2022-01-07
399,"Shares of Everest Re Group Ltd. rallied 1.88% to $274.31 Thursday, on what proved to be an all-around grim trading session for the stock market, with the S&P...",2022-01-06
400,"Jim Cramer, Dan Ives of Wedbush Securities, Gene Munster of Loup, Aaron Kessler of Raymond James, Dan Niles of Satori Fund, Darrin Peller of Wolfe Research, Josh Brown of Ritholtz Wealth Management, Brenda Vingiello of Sand Hill Global Advisors, Sarat Sethi of DCLA, and Steve Weiss of Short Hills Capital explain why they are buying, selling, or holding specific stocks and ETFs",2022-01-06
401,"Sarat Sethi, DCLA managing partner and portfolio manager, joins the 'Halftime Report' to discuss his top stock picks for 2022, which include Uber, Morgan Stanley, and Comcast.",2022-01-06
402,"DA Davidson Hosted Compan... RE, AUR, DE, ELMS, HLBZ, TSP, ZEV",2022-01-06
403,"Shares of Everest Re Group Ltd. slid 1.33% to $269.25 Wednesday, on what proved to be an all-around rough trading session for the stock market, with the S&P...",2022-01-05
404,"DA Davidson Hosted Compan... RE, AUR, DE, ELMS, HLBZ, TSP, ZEV",2022-01-05
405,"Shares of Everest Re Group Ltd. inched 0.03% higher to $272.87 Tuesday, on what proved to be an all-around mixed trading session for the stock market, with...",2022-01-04
406,"DA Davidson Hosted Compan... RE, AUR, DE, ELMS, HLBZ, TSP, ZEV",2022-01-04
407,"Shares of Everest Re Group Ltd. slumped 0.41% to $272.79 Monday, on what proved to be an all-around great trading session for the stock market, with the S&P...",2022-01-03
408,"Keefe Bruyette announced ... APO, AEL, CADE, CBRE, CFG, RE, MA, STT, WAL, WEX, RKT, TFC, COWN, JEF",2022-01-03
409,These value picks mark the 22nd portfolio formed since 2017 to evaluate the top-rated one-year buy/hold models of the Joseph Piotroski & Benjamin Graham value algorithms.,2022-01-01
410,"Shares of Everest Re Group Ltd. dropped 0.11% to $273.92 Friday, on what proved to be an all-around dismal trading session for the stock market, with the S&P...",2021-12-31
