,Date,general_market_news_compound,economy_fiscal_news_sentiment_score,economy_fiscal_news_sentiment_label,economy_macro_news_sentiment_score,economy_macro_news_sentiment_label,economy_monetary_news_sentiment_score,economy_monetary_news_sentiment_label,financial_market_news_sentiment_score,financial_market_news_sentiment_label,ticker_news_compound
419,2022-02-24,,,,,,,,,,-0.19935714285714284
420,2022-02-25,,,,,,,,,,0.19942857142857143
421,2022-02-26,,,,,,,,,,0.040525
422,2022-02-27,,,,,,,,,,-0.02093333333333332
423,2022-02-28,,,,,,,,,,0.08005999999999999
424,2022-03-01,,-0.13440080000000001,Neutral,,,,,,,0.181725
425,2022-03-02,,-0.24193366666666669,Somewhat-Bearish,-0.2836806,['Neutral' 'Somewhat-Bearish'],-0.20124748484848487,Somewhat-Bearish,,,0.21352727272727276
426,2022-03-03,,-0.15336125,Neutral,-0.18587220000000002,Somewhat-Bearish,-0.16537420408163267,Neutral,,,0.13389
427,2022-03-04,,-0.1310846,Neutral,-0.1260517142857143,Neutral,-0.12424787654320989,Neutral,-0.00615368456375839,Neutral,0.10558571428571428
428,2022-03-05,,-0.0187855,Neutral,-0.07931433333333333,Neutral,-0.22355186486486486,Somewhat-Bearish,-0.13595722,Neutral,0.3871
429,2022-03-06,,-0.21260525,Bearish,-0.09127949999999999,['Neutral' 'Somewhat-Bearish'],-0.22355186486486486,Somewhat-Bearish,-0.365286,Bearish,0.198575
430,2022-03-07,,-0.10593288,Neutral,-0.13352062068965517,Neutral,-0.22355186486486486,Somewhat-Bearish,-0.365286,Bearish,-0.08681999999999997
431,2022-03-08,,-0.10199818181818182,Neutral,-0.06745203225806451,Neutral,-0.22355186486486486,Somewhat-Bearish,-0.365286,Bearish,0.08846428571428573
432,2022-03-09,,-0.15836343333333333,Somewhat-Bearish,-0.06199217647058823,Neutral,-0.22355186486486486,Somewhat-Bearish,-0.365286,Bearish,0.464175
433,2022-03-10,,-0.0914755,Neutral,-0.06608054000000001,Neutral,-0.22355186486486486,Somewhat-Bearish,-0.365286,Bearish,0.24823333333333333
434,2022-03-11,,-0.0990320625,Neutral,-0.10730791666666667,Neutral,-0.1397001037735849,Neutral,-0.365286,Bearish,0.405
435,2022-03-12,,-0.2602381111111111,['Bearish' 'Neutral' 'Somewhat-Bearish'],-0.09638983333333333,Neutral,-0.08033990425531914,Neutral,-0.048330025,Neutral,0.005699999999999983
436,2022-03-13,,-0.2602381111111111,['Bearish' 'Neutral' 'Somewhat-Bearish'],-0.21083633333333332,['Bearish' 'Neutral' 'Somewhat-Bearish'],-0.08033990425531914,Neutral,-0.048330025,Neutral,0.2413857142857143
437,2022-03-14,,-0.043948812500000004,Neutral,-0.13274212903225807,Neutral,-0.08033990425531914,Neutral,-0.048330025,Neutral,0.12940000000000002
438,2022-03-15,,-0.1094675641025641,Neutral,-0.08783261111111111,Neutral,-0.08033990425531914,Neutral,-0.048330025,Neutral,0.12248
439,2022-03-16,,-0.05068404166666666,Neutral,-0.118606725,Neutral,-0.08033990425531914,Neutral,-0.048330025,Neutral,0.34040000000000004
440,2022-03-17,,-0.08436312765957446,Neutral,-0.05991223404255319,Neutral,-0.08033990425531914,Neutral,-0.048330025,Neutral,0.17112499999999997
441,2022-03-18,,-0.04618017647058824,Neutral,-0.0985218076923077,['Neutral' 'Somewhat-Bearish'],-0.10074645801526719,Neutral,-0.01825805,Neutral,0.3471285714285714
442,2022-03-19,,-0.12311675000000001,Neutral,-0.0985218076923077,['Neutral' 'Somewhat-Bearish'],-0.06824080882352941,Neutral,-0.030975127777777774,Neutral,-0.061100000000000015
443,2022-03-20,,-0.08355080000000001,Neutral,-0.0095215,Neutral,-0.277893,Somewhat-Bearish,-0.030975127777777774,Neutral,0.11502500000000003
444,2022-03-21,,-0.13617369230769233,Neutral,-0.15861514285714287,Somewhat-Bearish,-0.277893,Somewhat-Bearish,-0.030975127777777774,Neutral,-0.01673333333333333
445,2022-03-22,,-0.03475678125,Neutral,-0.10448846666666665,Neutral,-0.277893,Somewhat-Bearish,-0.030975127777777774,Neutral,0.4638416666666667
446,2022-03-23,,-0.05285011111111112,Neutral,-0.07088639130434783,Neutral,-0.277893,Somewhat-Bearish,-0.030975127777777774,Neutral,0.2868555555555556
447,2022-03-24,,-0.04884008510638298,Neutral,-0.08416894285714285,Neutral,-0.277893,Somewhat-Bearish,-0.030975127777777774,Neutral,0.3290444444444445
448,2022-03-25,,-0.08430475555555556,Neutral,-0.0769254375,Neutral,-0.11253709322033899,Neutral,-0.030975127777777774,Neutral,0.04956666666666665
449,2022-03-26,,-0.1902548888888889,Neutral,-0.14835299999999998,['Neutral' 'Somewhat-Bearish'],-0.1250769268292683,Neutral,-0.042230580808080814,Neutral,0.1843857142857143
450,2022-03-27,,-0.1902548888888889,Neutral,0.017756399999999995,Neutral,-0.1250769268292683,Neutral,-0.2257265,['Bearish' 'Neutral'],-0.0683
451,2022-03-28,,-0.08764333333333334,Neutral,-0.0870856052631579,Neutral,-0.1250769268292683,Neutral,-0.2257265,['Bearish' 'Neutral'],0.4779333333333333
452,2022-03-29,,-0.11156106060606061,Neutral,-0.014483885714285712,Neutral,-0.1250769268292683,Neutral,-0.2257265,['Bearish' 'Neutral'],0.47526
453,2022-03-30,,-0.08406251219512195,Neutral,-0.053020060606060605,Neutral,-0.1250769268292683,Neutral,-0.2257265,['Bearish' 'Neutral'],0.31618888888888885
454,2022-03-31,,-0.07350257627118643,Neutral,-0.06623738461538461,Neutral,-0.1250769268292683,Neutral,-0.2257265,['Bearish' 'Neutral'],0.41511666666666663
455,2022-04-01,,-0.09298439622641509,Neutral,-0.08907915625,Neutral,-0.10971366412213741,Neutral,-0.2257265,['Bearish' 'Neutral'],-0.01991428571428571
456,2022-04-02,,-0.0656679090909091,Neutral,-0.15480224999999997,Neutral,-0.10780160869565217,Neutral,-0.03978771,Neutral,0.28481666666666666
457,2022-04-03,,-0.0656679090909091,Neutral,-0.01342066666666667,Neutral,-0.10780160869565217,Neutral,-0.03978771,Neutral,0.3522285714285714
458,2022-04-04,,-0.0472707,Neutral,-0.11135227272727272,Neutral,-0.10780160869565217,Neutral,-0.03978771,Neutral,0.391725
459,2022-04-05,,-0.12414491111111112,Neutral,-0.047165375,Neutral,-0.10780160869565217,Neutral,-0.03978771,Neutral,0.23478
460,2022-04-06,,-0.07140197058823529,Neutral,-0.06117961538461538,Neutral,-0.10780160869565217,Neutral,-0.03978771,Neutral,-0.007985714285714278
461,2022-04-07,,-0.0826526,Neutral,-0.0696758717948718,Neutral,-0.10780160869565217,Neutral,-0.03978771,Neutral,0.26792
462,2022-04-08,,-0.04771545714285714,Neutral,-0.09008469230769231,Neutral,-0.08282679032258064,Neutral,-0.03978771,Neutral,0.4033
463,2022-04-09,,-0.14331909090909092,Neutral,-0.16679325,Neutral,-0.1439260394736842,Neutral,-0.042588875,Neutral,0.42425999999999997
464,2022-04-10,,-0.127147,Neutral,-0.008788666666666667,Neutral,-0.1439260394736842,Neutral,-0.042588875,Neutral,0.5194666666666666
465,2022-04-11,,-0.10551289473684211,Neutral,-0.036152000000000004,Neutral,-0.1439260394736842,Neutral,-0.042588875,Neutral,0.5260111111111111
466,2022-04-12,,-0.06871834615384616,Neutral,-0.0939175,Neutral,-0.1439260394736842,Neutral,-0.042588875,Neutral,0.29118
467,2022-04-13,,-0.1339052765957447,Neutral,-0.07386718918918919,Neutral,-0.1439260394736842,Neutral,-0.042588875,Neutral,0.23403333333333334
468,2022-04-14,,-0.04876140625,Neutral,-0.08463221666666666,Neutral,-0.1439260394736842,Neutral,-0.042588875,Neutral,0.16746363636363637
469,2022-04-15,,-0.048660052631578944,Neutral,-0.05609681818181818,Neutral,-0.10157068,Neutral,-0.042588875,Neutral,0.31686000000000003
470,2022-04-16,,-0.21038018181818183,['Neutral' 'Somewhat-Bearish'],-0.14679733333333334,Somewhat-Bearish,-0.10270185333333334,Neutral,-0.045910908163265304,Neutral,0.21702
471,2022-04-17,,-0.21038018181818183,['Neutral' 'Somewhat-Bearish'],-0.14679733333333334,Somewhat-Bearish,-0.10270185333333334,Neutral,-0.06328925,Neutral,0.270525
472,2022-04-18,,-0.198031,['Bearish' 'Somewhat-Bullish'],-0.12848880952380953,Neutral,-0.10270185333333334,Neutral,-0.06328925,Neutral,0.43874
473,2022-04-19,,-0.01797588888888889,Neutral,-0.05778180555555555,Neutral,-0.10270185333333334,Neutral,-0.06328925,Neutral,0.27061
474,2022-04-20,,-0.05790024,Neutral,-0.0602951724137931,Neutral,-0.10270185333333334,Neutral,-0.06328925,Neutral,0.008333333333333328
475,2022-04-21,,0.01776914814814815,Neutral,-0.07772067346938775,Neutral,-0.10270185333333334,Neutral,-0.06328925,Neutral,0.41334
476,2022-04-22,,-0.0810700975609756,Neutral,-0.07550945,Neutral,-0.10148179629629629,Neutral,-0.06328925,Neutral,0.09294444444444444
477,2022-04-23,,-0.09016450000000001,Neutral,-0.31197425,Bearish,-0.09783570329670328,Neutral,-0.03564049,Neutral,0.1655888888888889
478,2022-04-24,,-0.09016450000000001,Neutral,-0.31197425,Bearish,-0.212327,Somewhat-Bearish,-0.03564049,Neutral,0.1655888888888889
479,2022-04-25,,-0.09016450000000001,Neutral,-0.31197425,Bearish,-0.212327,Somewhat-Bearish,-0.03564049,Neutral,0.36776
480,2022-04-26,,-0.061724615384615385,Neutral,0.04508327272727273,Neutral,-0.212327,Somewhat-Bearish,-0.03564049,Neutral,0.1620529411764706
481,2022-04-27,,-0.09127730985915493,Neutral,-0.00959296226415094,Neutral,-0.212327,Somewhat-Bearish,-0.03564049,Neutral,0.10033478260869563
482,2022-04-28,,-0.1017570612244898,Neutral,-0.03242080281690141,Neutral,-0.212327,Somewhat-Bearish,-0.03564049,Neutral,0.21086666666666667
483,2022-04-29,,-0.06448013559322034,Neutral,-0.04454940350877193,Neutral,-0.1191998051948052,Neutral,-0.03564049,Neutral,0.29037999999999997
484,2022-04-30,,-0.07659474999999999,Neutral,-0.047431625,Neutral,-0.10893604098360656,Neutral,-0.0326565175879397,Neutral,0.24931666666666666
485,2022-05-01,,-0.07659474999999999,Neutral,-0.047431625,Neutral,-0.138913,Neutral,-0.138913,Neutral,0.4404
486,2022-05-02,,-0.07659474999999999,Neutral,-0.047431625,Neutral,-0.138913,Neutral,-0.138913,Neutral,0.04996250000000001
487,2022-05-03,,-0.06289273170731707,Neutral,-0.047431625,Neutral,-0.138913,Neutral,-0.138913,Neutral,0.012820000000000008
488,2022-05-04,,-0.017896799999999997,Neutral,-0.02599943548387097,Neutral,-0.138913,Neutral,-0.138913,Neutral,0.48655
489,2022-05-05,,-0.06080038805970149,Neutral,-0.019423835294117647,Neutral,-0.138913,Neutral,-0.138913,Neutral,0.4279
490,2022-05-06,,-0.04297594285714286,Neutral,-0.08536591489361701,Neutral,-0.09164256321839082,Neutral,-0.138913,Neutral,0.057699999999999994
491,2022-05-07,,-0.015247142857142857,Neutral,0.058726,['Somewhat-Bearish' 'Somewhat-Bullish'],-0.05807704504504505,Neutral,-0.020846272727272727,Neutral,0.24353333333333335
492,2022-05-08,,-0.015247142857142857,Neutral,0.058726,['Somewhat-Bearish' 'Somewhat-Bullish'],-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],0.27365999999999996
493,2022-05-09,,-0.04441069230769231,Neutral,0.058726,['Somewhat-Bearish' 'Somewhat-Bullish'],-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],0.23085
494,2022-05-10,,-0.04848795555555555,Neutral,0.08299666666666666,Neutral,-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],0.16169999999999998
495,2022-05-11,,-0.038709355555555554,Neutral,-0.0037363098591549305,Neutral,-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],0.07523333333333333
496,2022-05-12,,-0.07657253658536585,Neutral,-0.09699655128205127,Neutral,-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],0.0627625
497,2022-05-13,,-0.06671476,Neutral,-0.047190809523809524,Neutral,-0.1417931951219512,Neutral,-0.15789350000000002,['Neutral' 'Somewhat-Bearish'],0.4371833333333333
498,2022-05-14,,-0.3199498333333333,Bearish,-0.1158415,Neutral,-0.14311640677966103,Neutral,-0.071552275,Neutral,0.2700888888888889
499,2022-05-15,,-0.3199498333333333,Bearish,-0.1158415,Neutral,-0.14311640677966103,Neutral,-0.071552275,Neutral,0.2019
500,2022-05-16,,-0.06264833333333333,Neutral,-0.06965946153846153,Neutral,-0.14311640677966103,Neutral,-0.071552275,Neutral,0.28268
501,2022-05-17,,-0.06763478260869565,Neutral,-0.0940931,Neutral,-0.14311640677966103,Neutral,-0.071552275,Neutral,0.24958888888888886
502,2022-05-18,,-0.10640857692307693,Neutral,-0.05533717307692308,Neutral,-0.14311640677966103,Neutral,-0.071552275,Neutral,0.11187
503,2022-05-19,,-0.008870347826086958,Neutral,-0.11937465517241379,Neutral,-0.14311640677966103,Neutral,-0.071552275,Neutral,0.3393785714285714
504,2022-05-20,,-0.048194724137931036,Neutral,-0.09353085245901639,Neutral,-0.13315794623655913,Neutral,-0.071552275,Neutral,0.27309999999999995
505,2022-05-21,,-0.012504666666666666,Neutral,-0.0972472,Neutral,-0.12556804716981132,Neutral,-0.036667695,Neutral,0.2787428571428571
506,2022-05-22,,-0.012504666666666666,Neutral,-0.0972472,Neutral,-0.031273,Neutral,-0.036667695,Neutral,0.3712333333333333
507,2022-05-23,,-0.012504666666666666,Neutral,-0.0972472,Neutral,-0.031273,Neutral,-0.036667695,Neutral,0.5246666666666666
508,2022-05-24,,-0.012504666666666666,Neutral,-0.08263513953488372,Neutral,-0.031273,Neutral,-0.036667695,Neutral,-0.06714166666666667
509,2022-05-25,,-0.09623225490196079,Neutral,-0.07163291666666666,Neutral,-0.031273,Neutral,-0.036667695,Neutral,0.270375
510,2022-05-26,,-0.069314775,Neutral,-0.03625222666666667,Neutral,-0.031273,Neutral,-0.036667695,Neutral,0.273575
511,2022-05-27,,-0.10988936666666667,Neutral,-0.058064136363636366,Neutral,-0.11631603361344539,Neutral,-0.036667695,Neutral,0.1476888888888889
512,2022-05-28,,-0.00042400000000000077,Neutral,-0.18361449999999999,['Neutral' 'Somewhat-Bearish'],-0.07066269135802469,Neutral,-0.040149929648241205,Neutral,-0.0928
513,2022-05-29,,-0.00042400000000000077,Neutral,-0.12149233333333333,Neutral,-0.07066269135802469,Neutral,-0.043262,Neutral,0.435175
514,2022-05-30,,-0.00042400000000000077,Neutral,-0.04608975,Neutral,-0.07066269135802469,Neutral,-0.043262,Neutral,0.12143333333333332
515,2022-05-31,,-0.1050988904109589,Neutral,-0.057405302325581394,Neutral,-0.07066269135802469,Neutral,-0.043262,Neutral,0.38516000000000006
516,2022-06-01,,-0.08450345614035087,Neutral,-0.05948197058823529,Neutral,-0.07066269135802469,Neutral,-0.043262,Neutral,0.2795615384615385
517,2022-06-02,,-0.11014379487179486,Neutral,-0.08124350000000001,Neutral,-0.07066269135802469,Neutral,-0.043262,Neutral,0.3810625
518,2022-06-03,,-0.10010992307692307,Neutral,-0.06429767857142857,Neutral,-0.11477755263157895,Neutral,-0.043262,Neutral,0.07488333333333333
519,2022-06-04,,-0.11347020000000001,Neutral,-0.157748,Somewhat-Bearish,-0.13957261627906978,Neutral,-0.051442615,Neutral,0.16471428571428573
520,2022-06-05,,-0.11347020000000001,Neutral,-0.09575966666666667,Neutral,-0.13957261627906978,Neutral,-0.051442615,Neutral,0.16471428571428573
521,2022-06-06,,-0.10213716666666667,Neutral,0.002137685714285716,Neutral,-0.13957261627906978,Neutral,-0.051442615,Neutral,0.11921428571428572
522,2022-06-07,,-0.04245416666666667,Neutral,-0.08063342307692307,Neutral,-0.13957261627906978,Neutral,-0.051442615,Neutral,0.18513333333333334
523,2022-06-08,,-0.03908147727272727,Neutral,-0.06536982051282052,Neutral,-0.13957261627906978,Neutral,-0.051442615,Neutral,0.17537333333333333
524,2022-06-09,,-0.08138366666666667,Neutral,-0.05501341176470588,Neutral,-0.13957261627906978,Neutral,-0.051442615,Neutral,0.36125714285714283
525,2022-06-10,,-0.12785080434782609,Neutral,-0.11817845454545454,Neutral,-0.19373995833333335,Neutral,-0.051442615,Neutral,0.058249999999999996
526,2022-06-11,,-0.174433125,Neutral,-0.159646,Somewhat-Bearish,-0.1214985078125,Neutral,-0.03526871859296482,Neutral,-0.004025000000000001
527,2022-06-12,,-0.174433125,Neutral,-0.159646,Somewhat-Bearish,-0.1214985078125,Neutral,0.266474,Somewhat-Bullish,0.4031
528,2022-06-13,,-0.22196527272727273,Somewhat-Bearish,-0.09472343999999999,Neutral,-0.1214985078125,Neutral,0.266474,Somewhat-Bullish,0.19434285714285712
529,2022-06-14,,-0.1231654,Neutral,-0.09100544444444444,Neutral,-0.1214985078125,Neutral,0.266474,Somewhat-Bullish,0.09121428571428572
530,2022-06-15,,-0.09407002631578947,Neutral,-0.05989028888888889,Neutral,-0.1214985078125,Neutral,0.266474,Somewhat-Bullish,0.5049
