,Date,general_market_news_compound,economy_fiscal_news_sentiment_score,economy_fiscal_news_sentiment_label,economy_macro_news_sentiment_score,economy_macro_news_sentiment_label,economy_monetary_news_sentiment_score,economy_monetary_news_sentiment_label,financial_market_news_sentiment_score,financial_market_news_sentiment_label,ticker_news_compound
531,2022-06-16,,-0.07214373333333333,Neutral,-0.11100604761904762,Neutral,-0.1214985078125,Neutral,0.266474,Somewhat-Bullish,0.03405
532,2022-06-17,,-0.11407966037735849,Neutral,-0.11713675609756098,Neutral,-0.1267658076923077,Neutral,0.266474,Somewhat-Bullish,0.346375
533,2022-06-18,,-0.1389745,Neutral,-0.091263,Neutral,-0.13814965573770494,Neutral,-0.08650943718592966,Neutral,0.223725
534,2022-06-19,,-0.1389745,Neutral,0.16909333333333332,Somewhat-Bullish,-0.13814965573770494,Neutral,-0.010975,Neutral,0.27115
535,2022-06-20,,-0.105573,Neutral,-0.1113811111111111,Neutral,-0.13814965573770494,Neutral,-0.010975,Neutral,0.1984
536,2022-06-21,,-0.09152388095238095,Neutral,-0.09889857142857143,Neutral,-0.13814965573770494,Neutral,-0.010975,Neutral,0.09884000000000001
537,2022-06-22,,-0.09925886363636362,Neutral,-0.12064975757575758,Neutral,-0.13814965573770494,Neutral,-0.010975,Neutral,0.1205909090909091
538,2022-06-23,,-0.08322417391304347,Neutral,-0.07127918604651164,Neutral,-0.13814965573770494,Neutral,-0.010975,Neutral,0.27222857142857143
539,2022-06-24,,-0.11347583018867924,Neutral,-0.11586523529411764,Neutral,-0.11286963157894736,Neutral,-0.010975,Neutral,0.1339
540,2022-06-25,,-0.06998571428571429,Neutral,0.014459333333333333,Neutral,-0.09617435238095239,Neutral,-0.016087624999999998,Neutral,0.44916
541,2022-06-26,,-0.06998571428571429,Neutral,0.037967,Neutral,-0.09617435238095239,Neutral,-0.016087624999999998,Neutral,0.3453333333333333
542,2022-06-27,,-0.06998571428571429,Neutral,-0.10173788571428571,Neutral,-0.09617435238095239,Neutral,-0.016087624999999998,Neutral,0.17301000000000002
543,2022-06-28,,-0.23813244444444445,Somewhat-Bearish,-0.11135217647058823,Neutral,-0.09617435238095239,Neutral,-0.016087624999999998,Neutral,0.2552625
544,2022-06-29,,-0.14658877192982456,Somewhat-Bearish,-0.07382385365853658,Neutral,-0.09617435238095239,Neutral,-0.016087624999999998,Neutral,0.19821875
545,2022-06-30,,-0.17042942696629215,Neutral,-0.16081832142857144,Somewhat-Bearish,-0.09617435238095239,Neutral,-0.016087624999999998,Neutral,0.2606
546,2022-07-01,,-0.19097321212121213,Neutral,-0.1613506875,Somewhat-Bearish,-0.14208675630252102,Neutral,-0.016087624999999998,Neutral,0.2581333333333333
547,2022-07-02,,-0.052342750000000014,Neutral,-0.3121385,['Bearish' 'Somewhat-Bearish'],-0.13935483950617283,Neutral,-0.034755725,Neutral,-0.022545454545454546
548,2022-07-03,,-0.052342750000000014,Neutral,-0.0586506,Neutral,-0.13935483950617283,Neutral,-0.034755725,Neutral,0.7075666666666667
549,2022-07-04,,-0.04047845,Neutral,-0.08356871428571429,Neutral,-0.13935483950617283,Neutral,-0.034755725,Neutral,0.3015
550,2022-07-05,,-0.08755895555555555,Neutral,-0.12849728571428573,Neutral,-0.13935483950617283,Neutral,-0.034755725,Neutral,0.34103
551,2022-07-06,,-0.08977490322580645,Neutral,-0.13450569767441858,Neutral,-0.13935483950617283,Neutral,-0.034755725,Neutral,0.08396363636363637
552,2022-07-07,,-0.056182265306122456,Neutral,-0.14168076923076922,Neutral,-0.13935483950617283,Neutral,-0.034755725,Neutral,0.5522125
553,2022-07-08,,-0.044699414634146346,Neutral,-0.12748684375,['Neutral' 'Somewhat-Bearish'],0.03779780487804878,Neutral,-0.034755725,Neutral,0.13269999999999998
554,2022-07-09,,-0.01988807142857143,Neutral,0.14011099999999999,['Neutral' 'Somewhat-Bullish'],0.11203342405063292,Somewhat-Bullish,0.10032168999999999,Neutral,-0.08895
555,2022-07-10,,-0.01988807142857143,Neutral,0.14011099999999999,['Neutral' 'Somewhat-Bullish'],0.124008,Neutral,0.10032168999999999,Neutral,0.1591
556,2022-07-11,,-0.08879200000000001,Neutral,-0.26329,Somewhat-Bearish,0.124008,Neutral,0.10032168999999999,Neutral,0.055833333333333325
557,2022-07-12,,0.14133811363636364,Somewhat-Bullish,-0.005944745454545455,Neutral,0.124008,Neutral,0.10032168999999999,Neutral,0.03264444444444444
558,2022-07-13,,0.026544729166666666,Neutral,-0.013243055555555557,Neutral,0.124008,Neutral,0.10032168999999999,Neutral,0.36397
559,2022-07-14,,0.023016912280701757,Neutral,-0.033025264150943395,Neutral,0.124008,Neutral,0.10032168999999999,Neutral,0.34813846153846156
560,2022-07-15,,0.07098279069767442,Neutral,0.05822875,Neutral,0.05773770476190477,Neutral,0.10032168999999999,Neutral,0.2696111111111111
561,2022-07-16,,-0.03387433333333333,Neutral,0.036117,Neutral,0.061433589473684214,Neutral,0.150656495,Somewhat-Bullish,0.14595714285714287
562,2022-07-17,,-0.03387433333333333,Neutral,0.036117,Neutral,0.061433589473684214,Neutral,0.150656495,Somewhat-Bullish,0.19510000000000002
563,2022-07-18,,0.087384625,Neutral,0.0691946875,Neutral,0.061433589473684214,Neutral,0.150656495,Somewhat-Bullish,0.31678333333333336
564,2022-07-19,,0.09416573684210527,Neutral,0.055049138888888884,Neutral,0.061433589473684214,Neutral,0.150656495,Somewhat-Bullish,0.03748666666666667
565,2022-07-20,,0.10107890697674418,['Neutral' 'Somewhat-Bullish'],0.04039355319148936,Neutral,0.061433589473684214,Neutral,0.150656495,Somewhat-Bullish,0.16057500000000002
566,2022-07-21,,0.09453969811320755,Neutral,0.09658017741935483,Neutral,0.061433589473684214,Neutral,0.150656495,Somewhat-Bullish,0.3320444444444444
567,2022-07-22,,0.09842206818181819,Neutral,0.07156648648648649,Neutral,0.09262029166666667,Neutral,0.150656495,Somewhat-Bullish,0.11767272727272728
568,2022-07-23,,0.052277,Somewhat-Bullish,0.094848,Neutral,0.06131752884615385,Neutral,0.138789305,Neutral,0.17131666666666664
569,2022-07-24,,0.052277,Somewhat-Bullish,0.094848,Neutral,0.06131752884615385,Neutral,0.138789305,Neutral,0.36108333333333337
570,2022-07-25,,0.052277,Somewhat-Bullish,0.094848,Neutral,0.06131752884615385,Neutral,0.138789305,Neutral,0.1539
571,2022-07-26,,0.052277,Somewhat-Bullish,0.094848,Neutral,0.06131752884615385,Neutral,0.138789305,Neutral,0.24971176470588236
572,2022-07-27,,0.034442072727272725,Neutral,0.16726349999999998,Somewhat-Bullish,0.06131752884615385,Neutral,0.138789305,Neutral,0.158415
573,2022-07-28,,0.08531736486486487,Neutral,0.1275054,Neutral,0.06131752884615385,Neutral,0.138789305,Neutral,0.05604444444444444
574,2022-07-29,,0.06853624193548388,Neutral,0.10703060606060606,Neutral,0.07707762962962962,Neutral,0.138789305,Neutral,-0.2242
575,2022-07-30,,0.10008155555555556,Neutral,0.16456225,Somewhat-Bullish,0.09811384033613445,Neutral,0.16817367336683417,Somewhat-Bullish,-0.21319999999999995
576,2022-07-31,,0.10008155555555556,Neutral,0.16456225,Somewhat-Bullish,0.09811384033613445,Neutral,0.090536,Neutral,0.216475
577,2022-08-01,,0.10008155555555556,Neutral,0.16456225,Somewhat-Bullish,0.09811384033613445,Neutral,0.090536,Neutral,0.2231727272727273
578,2022-08-02,,0.0419586,Neutral,0.16456225,Somewhat-Bullish,0.09811384033613445,Neutral,0.090536,Neutral,0.3690333333333333
579,2022-08-03,,0.08244202083333334,Neutral,0.13039154385964913,Somewhat-Bullish,0.09811384033613445,Neutral,0.090536,Neutral,-0.135525
580,2022-08-04,,0.10584184375,Neutral,0.12766440540540538,Somewhat-Bullish,0.09811384033613445,Neutral,0.090536,Neutral,0.24275000000000002
581,2022-08-05,,0.07360281481481482,Neutral,0.09943383333333333,Somewhat-Bullish,0.09563081818181818,Neutral,0.090536,Neutral,0.37531
582,2022-08-06,,0.11059735714285714,Neutral,0.15041906666666666,Somewhat-Bullish,0.11462415384615386,Neutral,0.145415625,Somewhat-Bullish,0.22944
583,2022-08-07,,0.11059735714285714,Neutral,0.15041906666666666,Somewhat-Bullish,0.11462415384615386,Neutral,0.145415625,Somewhat-Bullish,-0.08374000000000001
584,2022-08-08,,0.03205414285714286,Neutral,0.15041906666666666,Somewhat-Bullish,0.11462415384615386,Neutral,0.145415625,Somewhat-Bullish,0.32711428571428575
585,2022-08-09,,0.0877666862745098,Neutral,0.15041906666666666,Somewhat-Bullish,0.11462415384615386,Neutral,0.145415625,Somewhat-Bullish,0.11152307692307693
586,2022-08-10,,0.09066534615384615,Neutral,0.11011950877192982,Somewhat-Bullish,0.11462415384615386,Neutral,0.145415625,Somewhat-Bullish,0.24480000000000002
587,2022-08-11,,0.12775247826086958,Somewhat-Bullish,0.12594415662650602,Somewhat-Bullish,0.11462415384615386,Neutral,0.145415625,Somewhat-Bullish,-0.008162500000000005
588,2022-08-12,,0.07268836363636363,Neutral,0.09209801818181818,['Neutral' 'Somewhat-Bullish'],0.108769,Neutral,0.145415625,Somewhat-Bullish,0.1766818181818182
589,2022-08-13,,0.19313927272727272,Neutral,0.059393600000000005,Neutral,0.09662945544554455,Neutral,0.17044409500000002,Somewhat-Bullish,0.5029125
590,2022-08-14,,-0.03653075,Neutral,0.059393600000000005,Neutral,0.09662945544554455,Neutral,0.17044409500000002,Somewhat-Bullish,0.0
591,2022-08-15,,0.09430691176470588,Neutral,0.13654605555555555,Somewhat-Bullish,0.09662945544554455,Neutral,0.17044409500000002,Somewhat-Bullish,0.08573333333333333
592,2022-08-16,,0.1270450303030303,Neutral,0.08424875675675676,['Neutral' 'Somewhat-Bullish'],0.09662945544554455,Neutral,0.17044409500000002,Somewhat-Bullish,0.14176666666666668
593,2022-08-17,,0.15016458139534883,Neutral,0.07647836538461537,Neutral,0.09662945544554455,Neutral,0.17044409500000002,Somewhat-Bullish,0.5624666666666667
594,2022-08-18,,0.06011043333333334,Neutral,0.07131553333333333,Neutral,0.09662945544554455,Neutral,0.17044409500000002,Somewhat-Bullish,0.14613333333333334
595,2022-08-19,,0.07150482978723403,Neutral,0.020490846153846155,Neutral,0.06139396226415095,Neutral,0.17044409500000002,Somewhat-Bullish,0.5836
596,2022-08-20,,0.007656555555555555,Neutral,0.056407,Neutral,0.08100177659574469,Neutral,0.14336671859296482,Somewhat-Bullish,0.24705714285714286
597,2022-08-21,,0.007656555555555555,Neutral,0.056407,Neutral,0.08100177659574469,Neutral,0.139,Neutral,-0.09545
598,2022-08-22,,0.007656555555555555,Neutral,0.056407,Neutral,0.08100177659574469,Neutral,0.139,Neutral,-0.09545
599,2022-08-23,,0.13343021428571428,Neutral,0.1142436875,Neutral,0.08100177659574469,Neutral,0.139,Neutral,0.2529222222222222
600,2022-08-24,,0.034866372093023255,Neutral,0.08281705660377359,Neutral,0.08100177659574469,Neutral,0.139,Neutral,0.0
601,2022-08-25,,0.07056792307692308,Neutral,0.08871814285714286,Neutral,0.08100177659574469,Neutral,0.139,Neutral,0.309325
602,2022-08-26,,0.07333531666666666,Neutral,0.07340386363636364,Neutral,0.038338,Neutral,0.139,Neutral,-0.013159999999999982
603,2022-08-27,,0.08808366666666667,['Neutral' 'Somewhat-Bullish'],0.047210125,Neutral,0.014124504065040653,Neutral,0.12856016,Somewhat-Bullish,-0.11568333333333332
604,2022-08-28,,0.08808366666666667,['Neutral' 'Somewhat-Bullish'],0.047210125,Neutral,0.014124504065040653,Neutral,0.12856016,Somewhat-Bullish,0.20706666666666665
605,2022-08-29,,0.008689499999999996,Neutral,0.2048955,Somewhat-Bullish,0.014124504065040653,Neutral,0.12856016,Somewhat-Bullish,0.12244285714285714
606,2022-08-30,,0.023950885714285716,Neutral,0.06277577272727274,Neutral,0.014124504065040653,Neutral,0.12856016,Somewhat-Bullish,0.5634285714285714
607,2022-08-31,,0.047979803278688525,Neutral,0.086978975,Neutral,0.014124504065040653,Neutral,0.12856016,Somewhat-Bullish,0.21904285714285715
608,2022-09-01,,0.05834965789473684,Neutral,0.06360995238095238,Neutral,0.014124504065040653,Neutral,0.12856016,Somewhat-Bullish,0.17198
609,2022-09-02,,0.15405804347826085,Somewhat-Bullish,0.07249603333333333,Neutral,0.05554526086956522,Neutral,0.12856016,Somewhat-Bullish,0.256725
610,2022-09-03,,0.1511355,['Neutral' 'Somewhat-Bullish'],0.03265275,Neutral,0.0785668425925926,Neutral,0.155282745,Somewhat-Bullish,-0.08249999999999998
611,2022-09-04,,0.1511355,['Neutral' 'Somewhat-Bullish'],0.03265275,Neutral,0.0785668425925926,Neutral,0.155282745,Somewhat-Bullish,0.5358666666666667
612,2022-09-05,,0.03999462962962963,Neutral,-0.015229999999999999,Neutral,0.0785668425925926,Neutral,0.155282745,Somewhat-Bullish,0.0721
613,2022-09-06,,0.16557677083333333,Neutral,0.05760291428571429,Neutral,0.0785668425925926,Neutral,0.155282745,Somewhat-Bullish,0.319225
614,2022-09-07,,0.0714224,Neutral,0.07116471698113208,Neutral,0.0785668425925926,Neutral,0.155282745,Somewhat-Bullish,0.12182500000000002
615,2022-09-08,,0.13555594117647057,Somewhat-Bullish,0.07019938181818182,Neutral,0.0785668425925926,Neutral,0.155282745,Somewhat-Bullish,0.05168571428571428
616,2022-09-09,,0.10868217142857142,Somewhat-Bullish,0.06865097872340425,Neutral,0.08602890476190475,Neutral,0.155282745,Somewhat-Bullish,0.4227125
617,2022-09-10,,0.10048800000000001,Somewhat-Bullish,0.037318000000000004,['Neutral' 'Somewhat-Bullish'],0.0821072672413793,Neutral,0.14543641499999999,Neutral,0.6249
618,2022-09-11,,-0.08114650000000001,Neutral,0.037318000000000004,['Neutral' 'Somewhat-Bullish'],0.0821072672413793,Neutral,0.14543641499999999,Neutral,0.39462
619,2022-09-12,,0.099566,Neutral,0.037318000000000004,['Neutral' 'Somewhat-Bullish'],0.0821072672413793,Neutral,0.14543641499999999,Neutral,0.34412857142857145
620,2022-09-13,,0.11428210638297873,['Neutral' 'Somewhat-Bullish'],0.06654482692307692,Neutral,0.0821072672413793,Neutral,0.14543641499999999,Neutral,0.07174999999999998
621,2022-09-14,,0.09768951515151515,Neutral,0.004941469387755101,Neutral,0.0821072672413793,Neutral,0.14543641499999999,Neutral,0.23557142857142857
622,2022-09-15,,0.07204135416666667,Neutral,0.05805944680851064,Neutral,0.0821072672413793,Neutral,0.14543641499999999,Neutral,0.11814
623,2022-09-16,,0.04949676315789473,Neutral,-0.04818353488372093,Neutral,0.009745724137931035,Neutral,0.14543641499999999,Neutral,0.329425
624,2022-09-17,,0.13046611111111112,Neutral,0.022185555555555556,Neutral,0.07820043750000001,Neutral,0.15231272864321607,Somewhat-Bullish,0.049775
625,2022-09-18,,0.097727,Neutral,0.022185555555555556,Neutral,0.097727,Neutral,0.097727,Neutral,0.45555
626,2022-09-19,,-0.038994,Neutral,0.022185555555555556,Neutral,0.097727,Neutral,0.097727,Neutral,-0.002542857142857136
627,2022-09-20,,0.050752731707317075,Neutral,0.09924560526315789,Neutral,0.097727,Neutral,0.097727,Neutral,0.2905125
628,2022-09-21,,0.14375790476190475,['Neutral' 'Somewhat-Bullish'],0.03329447368421053,Neutral,0.097727,Neutral,0.097727,Neutral,0.090375
629,2022-09-22,,0.05858484210526316,Neutral,-0.009360921568627452,Neutral,0.097727,Neutral,0.097727,Neutral,0.036708333333333336
630,2022-09-23,,0.04706332653061224,Neutral,-0.0031716086956521746,Neutral,-0.008520269230769232,Neutral,0.097727,Neutral,0.29410000000000003
631,2022-09-24,,0.08652180000000001,Neutral,0.04009,Neutral,0.05513472727272727,Neutral,0.135896065,Somewhat-Bullish,0.015562500000000007
632,2022-09-25,,0.08652180000000001,Neutral,0.04009,Neutral,-0.179354,Somewhat-Bearish,0.135896065,Somewhat-Bullish,0.628475
633,2022-09-26,,0.08652180000000001,Neutral,0.04009,Neutral,-0.179354,Somewhat-Bearish,0.135896065,Somewhat-Bullish,0.12669999999999998
634,2022-09-27,,0.08652180000000001,Neutral,0.04009,Neutral,-0.179354,Somewhat-Bearish,0.135896065,Somewhat-Bullish,0.027780000000000006
635,2022-09-28,,0.07226315384615385,Neutral,0.054711628571428576,Neutral,-0.179354,Somewhat-Bearish,0.135896065,Somewhat-Bullish,0.09989000000000003
636,2022-09-29,,0.02419015625,Neutral,0.06541097142857143,Neutral,-0.179354,Somewhat-Bearish,0.135896065,Somewhat-Bullish,-0.1707
637,2022-09-30,,0.012914315789473685,Neutral,0.03339569387755102,Neutral,-0.0068390399999999985,Neutral,0.135896065,Somewhat-Bullish,0.2589166666666667
638,2022-10-01,-0.24018571428571425,0.08927639999999999,Somewhat-Bullish,-0.015608545454545451,Neutral,0.0113462,Neutral,0.13229476,Somewhat-Bullish,0.0909
639,2022-10-02,-0.05522615384615384,0.08927639999999999,Somewhat-Bullish,-0.015608545454545451,Neutral,0.0113462,Neutral,0.13229476,Somewhat-Bullish,0.11359999999999999
640,2022-10-03,-0.025882142857142854,0.08927639999999999,Somewhat-Bullish,-0.015608545454545451,Neutral,0.0113462,Neutral,0.13229476,Somewhat-Bullish,0.11359999999999999
